entry_date,entry_price,exit_date,exit_price,return_pct,hit
2020-09-10,11449.25,2020-09-15,11521.8,0.5837,1
2020-09-25,11050.25,2020-09-30,11247.55,1.7355,1
2020-10-05,11503.35,2020-10-08,11834.6,2.8296,1
2020-10-06,11662.4,2020-10-09,11914.2,2.1091,1
2020-10-07,11738.85,2020-10-12,11930.95,1.5864,1
2020-10-08,11834.6,2020-10-13,11934.5,0.7941,1
2020-10-14,11971.05,2020-10-19,11873.05,-0.8686,0
2020-10-15,11680.35,2020-10-20,11896.8,1.8031,1
2020-10-16,11762.45,2020-10-21,11937.65,1.4395,1
2020-10-27,11889.4,2020-10-30,11642.4,-2.1275,0
2020-11-02,11669.15,2020-11-05,12120.3,3.8162,1
2020-11-03,11813.5,2020-11-06,12263.55,3.7596,1
2020-11-04,11908.5,2020-11-09,12461.05,4.59,1
2020-11-05,12120.3,2020-11-10,12631.1,4.1644,1
2020-11-06,12263.55,2020-11-11,12749.15,3.9097,1
2020-11-09,12461.05,2020-11-12,12690.8,1.7937,1
2020-11-10,12631.1,2020-11-13,12719.95,0.6534,1
2020-11-11,12749.15,2020-11-17,12874.2,0.9308,1
2020-12-04,13258.55,2020-12-09,13529.1,1.9906,1
2020-12-09,13529.1,2020-12-14,13558.15,0.1647,1
2020-12-14,13558.15,2020-12-17,13740.7,1.2964,1
2020-12-21,13328.4,2020-12-24,13749.25,3.1075,1
2020-12-22,13466.3,2020-12-28,13873.2,2.9716,1
2021-02-01,14281.2,2021-02-04,14895.65,4.2525,1
2021-02-02,14647.85,2021-02-05,14924.25,1.837,1
2021-02-03,14789.95,2021-02-08,15115.8,2.1532,1
2021-02-11,15173.3,2021-02-16,15313.45,0.8737,1
2021-08-09,16258.25,2021-08-12,16364.4,0.6029,1
2021-10-06,17646.0,2021-10-11,17945.95,1.6498,1
2021-10-07,17790.35,2021-10-12,17991.95,1.0832,1
2021-12-07,17176.7,2021-12-10,17511.3,1.898,1
2021-12-21,16770.85,2021-12-24,17003.75,1.3387,1
2022-01-03,17625.7,2022-01-06,17745.9,0.632,1
2022-04-01,17670.45,2022-04-06,17807.65,0.7264,1
2022-05-17,16259.3,2022-05-20,16266.15,-0.0079,0
2022-05-26,16170.15,2022-05-31,16584.55,2.5127,1
2022-05-27,16352.45,2022-06-01,16522.75,0.9914,1
2022-05-30,16661.4,2022-06-02,16628.0,-0.2505,0
2022-06-21,15638.8,2022-06-24,15699.25,0.3365,1
2022-06-23,15556.65,2022-06-28,15850.2,1.837,1
2022-06-24,15699.25,2022-06-29,15799.1,0.586,1
2022-07-01,15752.05,2022-07-06,15989.8,1.4593,1
2022-07-06,15989.8,2022-07-11,16216.0,1.3647,1
2022-07-18,16278.5,2022-07-21,16605.25,1.9572,1
2022-07-19,16340.55,2022-07-22,16719.45,2.2688,1
2022-07-20,16520.85,2022-07-25,16631.0,0.6167,1
2022-07-27,16641.8,2022-08-01,17340.05,4.1458,1
2022-07-28,16929.6,2022-08-02,17345.45,2.4063,1
2022-07-29,17158.25,2022-08-03,17388.15,1.2899,1
2022-08-03,17388.15,2022-08-08,17525.1,0.7376,1
2022-08-08,17525.1,2022-08-12,17698.15,0.9374,1
2022-08-23,17577.5,2022-08-26,17558.9,-0.1558,0
2022-08-30,17759.3,2022-09-05,17665.8,-0.5765,0
2022-09-30,17094.35,2022-10-06,17331.8,1.3391,1
2022-10-14,17185.7,2022-10-19,17512.25,1.8501,1
2022-10-18,17486.95,2022-10-21,17576.3,0.461,1
2022-11-11,18349.7,2022-11-16,18409.65,0.2767,1
2022-11-24,18484.1,2022-11-29,18618.05,0.6747,1
2022-12-23,17806.8,2022-12-28,18122.5,1.7229,1
2022-12-26,18014.6,2022-12-29,18191.0,0.9292,1
2023-02-03,17854.05,2023-02-08,17871.7,0.0489,1
2023-04-24,17743.4,2023-04-27,17915.05,0.9174,1
2023-05-04,18255.8,2023-05-09,18265.95,0.0056,1
2023-05-08,18264.4,2023-05-11,18297.0,0.1285,1
2023-05-26,18499.35,2023-05-31,18534.4,0.1395,1
2023-06-07,18726.4,2023-06-12,18601.5,-0.717,0
2023-06-30,19189.05,2023-07-05,19398.5,1.0415,1
2023-07-10,19355.9,2023-07-13,19413.75,0.2489,1
2023-07-11,19439.4,2023-07-14,19564.5,0.5935,1
2023-07-17,19711.45,2023-07-20,19979.15,1.3081,1
2023-07-18,19749.25,2023-07-21,19745.0,-0.0715,0
2023-08-23,19444.0,2023-08-28,19306.05,-0.7595,0
2023-09-01,19435.3,2023-09-06,19611.05,0.8543,1
2023-11-06,19411.75,2023-11-09,19395.3,-0.1347,0
2023-11-15,19675.45,2023-11-20,19694.0,0.0443,1
2023-12-21,21255.05,2023-12-27,21654.75,1.8305,1
2023-12-27,21654.75,2024-01-01,21741.9,0.3525,1
2023-12-28,21778.7,2024-01-02,21665.8,-0.5684,0
2024-01-24,21453.95,2024-01-30,21522.1,0.2677,1
2024-01-29,21737.6,2024-02-01,21697.45,-0.2347,0
2024-02-02,21853.8,2024-02-07,21930.5,0.301,1
2024-02-06,21929.4,2024-02-09,21782.5,-0.7199,0
2024-02-14,21840.05,2024-02-19,22122.25,1.2421,1
2024-04-08,22666.3,2024-04-12,22519.4,-0.6981,0
2024-04-25,22570.35,2024-04-30,22604.85,0.1029,1
2024-04-29,22643.4,2024-05-03,22475.85,-0.79,0
2024-05-16,22403.85,2024-05-22,22597.8,0.8157,1
2024-05-23,22967.65,2024-05-28,22888.15,-0.3961,0
2024-06-04,21884.5,2024-06-07,23290.15,6.373,1
2024-06-07,23290.15,2024-06-12,23322.95,0.0908,1
2024-07-26,24834.85,2024-07-31,24951.15,0.4183,1
2024-08-05,24055.6,2024-08-08,24117.0,0.2052,1
2024-08-16,24541.15,2024-08-21,24770.2,0.8833,1
2024-09-12,25388.9,2024-09-17,25418.55,0.0668,1
2024-09-20,25790.95,2024-09-25,26004.15,0.7766,1
2024-10-03,25250.1,2024-10-08,25013.15,-0.9884,0
2024-10-28,24339.15,2024-10-31,24205.35,-0.5997,0
2024-11-05,24213.3,2024-11-08,24148.2,-0.3189,0
2024-11-22,23907.25,2024-11-27,24274.9,1.4878,1
2024-11-25,24221.9,2024-11-28,23914.15,-1.3205,0
2024-12-02,24276.05,2024-12-05,24708.4,1.731,1
2024-12-03,24457.15,2024-12-06,24677.8,0.8522,1
2024-12-05,24708.4,2024-12-10,24610.05,-0.448,0
2024-12-13,24768.3,2024-12-18,24198.85,-2.3491,0
2024-12-20,23587.5,2024-12-26,23750.2,0.6398,1
2025-01-02,24188.65,2025-01-07,23707.9,-2.0375,0
2025-02-04,23739.25,2025-02-07,23559.95,-0.8053,0
2025-02-11,23071.8,2025-02-14,22929.25,-0.6679,0
2025-03-20,23190.65,2025-03-25,23668.65,2.0112,1
2025-04-08,22535.85,2025-04-15,23328.55,3.4675,1
2025-04-17,23851.65,2025-04-23,24328.95,1.9511,1
2025-05-02,24346.7,2025-05-07,24414.4,0.2281,1
2025-05-15,25062.1,2025-05-20,24683.9,-1.5591,0
2025-06-06,25003.05,2025-06-11,25141.4,0.5033,1
2025-06-16,24946.5,2025-06-19,24793.25,-0.6643,0
2025-06-26,25549.0,2025-07-01,25541.8,-0.0782,0
2025-06-27,25637.8,2025-07-02,25453.4,-0.7693,0
2025-07-16,25212.05,2025-07-21,25090.7,-0.5313,0
2025-08-11,24585.05,2025-08-14,24631.3,0.1381,1
2025-10-16,25585.3,2025-10-21,25868.6,1.0573,1
2025-10-21,25868.6,2025-10-27,25966.05,0.3267,1
2026-02-03,25727.55,2026-02-06,25693.7,-0.1816,0
2026-03-09,24028.05,2026-03-12,23639.15,-1.6685,0
2026-03-30,22331.4,2026-04-06,22968.25,2.8018,1
2026-04-01,22679.4,2026-04-07,23123.65,1.9088,1
2026-04-02,22713.1,2026-04-08,23997.35,5.6042,1
2026-04-06,22968.25,2026-04-09,23775.1,3.4629,1
2026-04-07,23123.65,2026-04-10,24050.6,3.9587,1
2026-05-06,24330.95,2026-05-11,23815.85,-2.1671,0
2026-05-12,23379.55,2026-05-15,23643.5,1.079,1
2026-05-13,23412.6,2026-05-18,23649.95,0.9638,1
2026-05-14,23689.6,2026-05-19,23618.0,-0.3522,0
